cic_id,birth_year,age,gender,airline,flight_num,visa_type,visa_class,visa_issue_state,mode,citizen_country_name,resident_country_name
935114,1977,39,F,Y4,00966,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4407381,1952,64,M,Y4,00966,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4406725,1941,75,M,UA,01089,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
1496112,1950,66,F,AM,02682,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
1936298,1986,30,M,*GA,N104B,B1,Business,NVL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5136021,1972,44,M,4O,2960,B1,Business,"",Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4806300,1997,19,M,AM,00434,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4187631,1939,77,M,WN,01810,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4210478,1958,58,M,Y4,00900,B2,Pleasure,NVL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5826788,1997,19,M,Y4,00960,B2,Pleasure,GDL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4178297,1943,73,M,UA,05623,B2,Pleasure,GDL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5832309,1935,81,F,Y4,00982,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
3442997,1986,30,F,AM,00434,B2,Pleasure,MTM,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
3765424,1938,78,M,AM,00698,B2,Pleasure,"",Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4800385,1975,41,M,DL,00331,B1,Business,GDL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
2635148,1987,29,M,Y4,00930,B2,Pleasure,MTR,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
2258431,1983,33,F,AM,00434,B1,Business,MER,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4406370,1985,31,F,Y4,00994,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
1498315,1976,40,F,Y4,00976,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4616564,1984,32,F,AM,00436,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
2424686,2000,16,M,Y4,998,B2,Pleasure,"",Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
3253815,1985,31,M,4O,00970,B2,Pleasure,MTR,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
3599914,1986,30,M,UA,01567,B1,Business,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
2107301,1972,44,M,DL,00366,B1,Business,MTM,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
157256,1970,46,F,AM,00642,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5827765,1957,59,F,Y4,00902,B2,Pleasure,GDL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
751810,1980,36,M,Y4,00990,B2,Pleasure,GDL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
1721456,1988,28,M,CP,05776,B1,Business,MTR,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
4804280,1993,23,F,Y4,00892,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5827717,1960,56,M,Y4,00992,B2,Pleasure,GDL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
155381,1984,32,M,DL,00331,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
2814946,1965,51,F,AM,00780,B2,Pleasure,CDJ,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
169126,1988,28,F,4O,00970,B2,Pleasure,MTR,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5835261,2001,15,M,DL,00310,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
3434626,1946,70,M,Y4,00946,B2,Pleasure,GDL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5591745,1986,30,F,AM,00412,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
3017841,1985,31,F,Y4,00966,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5834016,1967,49,F,Y4,00966,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
561992,1988,28,M,Y4,940,B2,Pleasure,"",Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5365953,1984,32,M,UA,04429,B2,Pleasure,MTM,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
934333,1987,29,M,WN,02831,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
594975,1965,51,M,AA,01686,B2,Pleasure,NVL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
3029600,1976,40,M,CP,05746,B2,Pleasure,MTR,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
2825582,1979,37,M,AM,00420,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
5358837,1967,49,M,AM,00418,B2,Pleasure,MEX,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
930868,1974,42,M,UA,01567,B2,Pleasure,GDL,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
2264857,1981,35,M,EV,05510,B1,Business,MTR,Air,"MEXICO Air Sea, and Not Reported (I-94, no land arrivals)","MEXICO Air Sea, and Not Reported (I-94, no land arrivals)"
3380572,1993,23,M,UA,180,M1,Student,"",Air,VIETNAM,VIETNAM
513779,1983,33,F,UA,00872,WT,Pleasure,"",Air,TAIWAN,TAIWAN
3178503,1968,48,M,CI,00006,WT,Pleasure,"",Air,TAIWAN,TAIWAN
5759722,1991,25,M,BR,00002,WT,Pleasure,"",Air,TAIWAN,TAIWAN
879820,1980,36,F,DL,00296,WT,Pleasure,"",Air,TAIWAN,TAIWAN
513953,1997,19,M,BR,00012,F1,Student,TAI,Air,TAIWAN,TAIWAN
2209111,1990,26,F,UA,00872,F1,Student,TAI,Air,TAIWAN,TAIWAN
1858517,1991,25,F,UA,00872,WT,Pleasure,"",Air,TAIWAN,TAIWAN
5760102,1979,37,M,BR,00018,WB,Business,"",Air,TAIWAN,TAIWAN
3547150,1976,40,M,BR,00016,WT,Pleasure,"",Air,TAIWAN,TAIWAN
1422091,1923,93,F,BR,00018,WT,Pleasure,"",Air,TAIWAN,TAIWAN
4337016,1979,37,F,DL,00962,WT,Pleasure,"",Air,TAIWAN,TAIWAN
2948769,1964,52,F,CI,00008,WT,Pleasure,"",Air,TAIWAN,TAIWAN
1225506,1982,34,F,BR,00028,WT,Pleasure,"",Air,TAIWAN,TAIWAN
5512209,1974,42,F,BR,00028,WB,Business,"",Air,TAIWAN,TAIWAN
5287221,1991,25,M,"",LAND,B2,Pleasure,CLG,Land,PAKISTAN,PAKISTAN
510204,1957,59,M,TK,5,B2,Pleasure,"",Air,PAKISTAN,PAKISTAN
2371488,1952,64,F,EK,00235,B2,Pleasure,KRC,Air,PAKISTAN,PAKISTAN
1044320,1987,29,F,QR,00701,B2,Pleasure,ISL,Air,PAKISTAN,PAKISTAN
4106787,1990,26,F,QR,00707,F2,Student,ISL,Air,PAKISTAN,PAKISTAN
3174311,1970,46,F,QR,00713,B2,Pleasure,KDU,Air,NEPAL,NEPAL
514906,1955,61,F,KE,00093,B1,Business,ULN,Air,MONGOLIA,MONGOLIA
2495693,1982,34,"",S3,01515,WB,Business,"",Air,ITALY,ITALY
2892078,1999,17,"","",00419,WT,Pleasure,"",Land,ITALY,ITALY
3845208,1982,34,"",AA,00992,WT,Pleasure,"",Air,ITALY,ITALY
13826,1972,44,M,AF,00688,WB,Business,"",Air,ITALY,ITALY
354216,1990,26,M,UA,01423,B2,Pleasure,MNG,Air,NICARAGUA,NICARAGUA
5135218,1966,50,F,AA,00928,B2,Pleasure,MNG,Air,NICARAGUA,NICARAGUA
3664296,1986,30,"",AD,08704,WT,Pleasure,"",Air,ITALY,BRAZIL
235326,1963,53,M,LH,00452,WT,Pleasure,"",Air,ITALY,ITALY
235947,1967,49,F,LH,00490,WT,Pleasure,"",Air,ITALY,ITALY
1362272,1980,36,M,AA,216,WT,Pleasure,"",Air,ITALY,BRAZIL
3426228,1998,18,F,AA,00994,B2,Pleasure,MNG,Air,NICARAGUA,NICARAGUA
4267184,1972,44,F,AA,95,WT,Pleasure,"",Air,ITALY,SPAIN
4487041,1949,67,M,BA,00283,WT,Pleasure,"",Air,ITALY,ITALY
1577711,1998,18,F,AB,07450,WT,Pleasure,"",Air,ITALY,SWITZERLAND
2683469,1975,41,M,BA,00275,WB,Business,"",Air,ITALY,ITALY
641842,1991,25,F,LH,00410,WT,Pleasure,"",Air,ITALY,ITALY
6019750,1977,39,F,"","",WT,Pleasure,"",Not reported,ITALY,UNITED KINGDOM
824863,1968,48,M,LH,00402,WB,Business,"",Air,ITALY,ITALY
1577932,1981,35,F,B6,00038,WT,Pleasure,"",Air,ITALY,COSTA RICA
642558,1973,43,"",AZ,00630,WT,Pleasure,"",Air,ITALY,ITALY
5433584,1951,65,M,LH,00490,WT,Pleasure,"",Air,ITALY,ITALY
1360834,1978,38,"",TK,00001,WT,Pleasure,"",Air,ITALY,ITALY
5429441,1993,23,F,"",LAND,WT,Pleasure,"",Land,GERMANY,GERMANY
2920807,1985,31,M,NH,00178,WB,Business,"",Air,SINGAPORE,SINGAPORE
3140598,1976,40,"",NH,00178,WB,Business,"",Air,SINGAPORE,SINGAPORE
5252446,1966,50,F,EK,00207,WT,Pleasure,"",Air,SINGAPORE,SINGAPORE
5471104,1939,77,M,BR,00026,WT,Pleasure,"",Air,SINGAPORE,SINGAPORE
4032526,1998,18,F,LH,00420,B2,Pleasure,KRK,Air,POLAND,POLAND
512308,1950,66,F,CX,00846,B2,Pleasure,BNK,Air,THAILAND,THAILAND
81344,1971,45,F,QR,00707,B2,Pleasure,BNK,Air,THAILAND,THAILAND
1046624,1961,55,M,CX,00884,B2,Pleasure,BNK,Air,THAILAND,THAILAND
1421234,1966,50,M,BR,00032,B2,Pleasure,CHN,Air,THAILAND,THAILAND
1046737,1959,57,F,"",00028,B2,Pleasure,BNK,Land,THAILAND,THAILAND
1420768,1972,44,M,CX,00880,B2,Pleasure,BNK,Air,THAILAND,THAILAND
628369,1961,55,F,LO,00026,B2,Pleasure,WRW,Air,POLAND,POLAND
2876316,1959,57,M,KL,00611,B2,Pleasure,WRW,Air,POLAND,POLAND
5510883,1977,39,F,KE,00081,B2,Pleasure,BNK,Air,THAILAND,THAILAND
1777652,1965,51,F,LH,00430,B1,Business,WRW,Air,POLAND,POLAND
4231176,1948,68,"",AA,02179,B2,Pleasure,"",Air,HAITI,HAITI
4231640,1980,36,F,UA,01484,B2,Pleasure,SDO,Air,HAITI,HAITI
3468375,1975,41,M,7I,00904,B1,Business,PTP,Air,HAITI,HAITI
4668286,1970,46,M,DL,00143,B2,Pleasure,MOS,Air,"",RUSSIA
2873671,1950,66,M,SU,00102,B2,Pleasure,MOS,Air,"",RUSSIA
1346007,1979,37,M,SQ,00062,B1,Business,MOS,Air,"",RUSSIA
3649436,1989,27,F,SU,00100,B2,Pleasure,MOS,Air,"",RUSSIA
5901083,1965,51,M,SU,00102,B2,Pleasure,SPT,Air,"",RUSSIA
4668071,1958,58,F,UA,01694,B2,Pleasure,MOS,Air,"",RUSSIA
4030833,2004,12,M,AY,00005,B2,Pleasure,SPT,Air,"",RUSSIA
3299598,1978,38,M,SU,00106,B2,Pleasure,MOS,Air,"",RUSSIA
1346274,1962,54,M,AF,00054,B1,Business,SPT,Air,"",RUSSIA
1345803,1958,58,"",SU,00102,B2,Pleasure,"",Air,"",RUSSIA
4851069,1982,34,"",SU,00102,B2,Pleasure,"",Air,"",RUSSIA
5011988,1942,74,F,SU,00102,B2,Pleasure,MOS,Air,"",RUSSIA
431930,1982,34,"",SU,00100,B1,Business,"",Air,"",RUSSIA
445587,1989,27,F,KL,00601,WT,Pleasure,"",Air,HUNGARY,ROMANIA
5210254,1991,25,M,LH,00412,WT,Pleasure,"",Air,HUNGARY,HUNGARY
1163269,1978,38,F,DL,00405,WT,Pleasure,"",Air,HUNGARY,HUNGARY
800571,1960,56,M,AR,01304,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
4455709,1997,19,M,AR,01300,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
2138291,1965,51,M,JJ,08090,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
5883463,2006,10,F,AR,01306,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
3814096,1987,29,M,4M,04520,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
3636229,1932,84,F,AR,01302,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
5644410,1985,31,F,UA,01069,B1,Business,BNS,Air,ARGENTINA,COLOMBIA
5000485,1944,72,M,AA,02422,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
969559,1945,71,M,LA,00500,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
3813900,1970,46,F,4M,04520,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
2137931,2012,4,M,AR,01302,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
1330915,1966,50,"",AA,00954,B1,Business,"",Air,ARGENTINA,ARGENTINA
3064434,1968,48,M,AM,00434,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
2292245,2015,1,M,AR,01302,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
1331768,1983,33,M,LA,02604,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
3636527,1970,46,F,YX,04429,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
5882487,2002,14,M,UA,00818,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
5643776,2008,8,F,AR,01302,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
4456287,1984,32,M,AR,01302,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
5402467,2007,9,M,LA,00502,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
1760330,1954,62,M,AR,01304,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
4654865,1972,44,F,LA,02514,B2,Pleasure,BNS,Air,ARGENTINA,ARGENTINA
4756602,2011,5,F,AA,00982,B2,Pleasure,BGN,Air,GRENADA,GRENADA
5097572,1981,35,F,B6,00060,B2,Pleasure,KNG,Air,JAMAICA,JAMAICA
5469766,1971,45,F,TK,00077,B2,Pleasure,KEV,Air,UKRAINE,UKRAINE
5097840,1981,35,M,AA,00958,B2,Pleasure,KNG,Air,JAMAICA,JAMAICA
2216875,1953,63,F,BW,00031,B2,Pleasure,KNG,Air,JAMAICA,JAMAICA
5771544,1983,33,M,WN,907,F1,Student,"",Air,JAMAICA,JAMAICA
243918,1944,72,M,RS,07597,WB,Business,"",Air,SWEDEN,SWEDEN
650850,1950,66,M,KL,00621,WT,Pleasure,"",Air,SWEDEN,SWEDEN
3111179,1964,52,M,SK,00907,WT,Pleasure,"",Air,SWEDEN,NORWAY
3502393,1966,50,M,BA,00209,WT,Pleasure,"",Air,SWEDEN,SWEDEN
5034128,1984,32,F,DY,07015,WT,Pleasure,"",Air,SWEDEN,SWEDEN
2323011,1960,56,M,SK,00903,WT,Pleasure,"",Air,SWEDEN,SWEDEN
4498036,1977,39,F,SK,00925,WB,Business,"",Air,SWEDEN,SWEDEN
1173719,1989,27,F,SK,00903,WT,Pleasure,"",Air,SWEDEN,SWEDEN
3112694,1972,44,M,SK,00945,WB,Business,"",Air,SWEDEN,SWEDEN
2165928,1981,35,F,SK,00903,WT,Pleasure,"",Air,SWEDEN,SWEDEN
5688796,1961,55,F,SK,00939,WB,Business,"",Air,SWEDEN,SWEDEN
243257,1972,44,F,DL,00047,WT,Pleasure,"",Air,SWEDEN,SWEDEN
5687991,1963,53,F,SK,00907,WT,Pleasure,"",Air,SWEDEN,SWEDEN
3326716,1966,50,F,AA,00101,WT,Pleasure,"",Air,SWEDEN,SWEDEN
2693162,1962,54,F,DY,07067,WT,Pleasure,"",Air,SWEDEN,SWEDEN
1799852,1960,56,F,DY,07011,WT,Pleasure,"",Air,SWEDEN,SWEDEN
1369267,1982,34,M,SK,00939,WT,Pleasure,"",Air,SWEDEN,SWEDEN
4693164,1976,40,M,SK,00935,WB,Business,"",Air,SWEDEN,SWEDEN
3501748,1965,51,F,SK,00903,WT,Pleasure,"",Air,SWEDEN,SWEDEN
3293058,1974,42,M,AV,00030,B1,Business,BGT,Air,COLOMBIA,COLOMBIA
4243216,1982,34,F,AV,00020,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
4025365,1936,80,F,AA,00916,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
2473547,1953,63,M,LA,03502,B1,Business,BGT,Air,COLOMBIA,COLOMBIA
4024419,1959,57,F,AV,00244,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
5651108,1949,67,F,AV,00206,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
2867437,2012,4,M,AV,00030,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
1768810,1987,29,M,AV,00522,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
1339481,1945,71,"",AV,00020,B2,Pleasure,"",Air,COLOMBIA,COLOMBIA
211561,1983,33,M,AA,01130,B1,Business,SYD,Air,COLOMBIA,AUSTRALIA
2865828,1977,39,M,UA,01069,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
2865787,1947,69,M,AA,01122,B1,Business,BGT,Air,COLOMBIA,COLOMBIA
4243068,2003,13,F,UA,01008,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
2658696,1990,26,F,CM,00830,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
5892575,1972,44,M,DL,00982,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
3292986,1976,40,F,AA,00916,B2,Pleasure,BGT,Air,COLOMBIA,COLOMBIA
1643294,1983,33,M,DL,00616,B1,Business,KLL,Air,MALAYSIA,MALAYSIA
2751598,1985,31,"",EK,00203,B2,Pleasure,"",Air,NIGERIA,NIGERIA
1540610,1979,37,M,B6,00836,B2,Pleasure,SDO,Air,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC
5514177,2013,3,M,EK,00211,F2,Student,ABU,Air,NIGERIA,NIGERIA
3811781,1948,68,M,AA,00505,B2,Pleasure,SDO,Air,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC
3179870,1981,35,M,DL,00616,B1,Business,KLL,Air,MALAYSIA,MALAYSIA
5640026,1972,44,F,B6,00836,B2,Pleasure,SDO,Air,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC
4749124,1978,38,M,UA,00143,B2,Pleasure,ABU,Air,NIGERIA,NIGERIA
5292921,1972,44,M,EK,00211,B2,Pleasure,LGS,Air,NIGERIA,NIGERIA
5762766,1969,47,M,W3,00107,B2,Pleasure,LGS,Air,NIGERIA,NIGERIA
1230572,2012,4,F,QF,00015,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2955388,1970,46,"",UA,00595,WB,Business,"",Air,AUSTRALIA,AUSTRALIA
2053392,1988,28,"",NZ,00006,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2755321,1987,29,"",UA,01653,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
5092679,2015,1,M,UA,00099,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
3722852,1944,72,"",QF,00011,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2051330,1985,31,"",QF,00007,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2378019,1946,70,F,QF,00003,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1864244,2005,11,M,QF,00017,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
3552753,1992,24,M,"",LAND,WT,Pleasure,"",Land,AUSTRALIA,AUSTRALIA
1863656,1971,45,M,QF,15,B2,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
4116633,1992,24,M,QF,00073,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2053904,1964,52,M,QF,00011,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1649166,1961,55,M,UA,00840,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1428778,1966,50,F,QF,11,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2955651,1992,24,M,UA,00840,B2,Pleasure,SYD,Air,AUSTRALIA,AUSTRALIA
87211,1968,48,M,QF,00007,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2378775,1982,34,M,UA,00840,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
5517803,2013,3,M,QF,00093,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
3385048,1965,51,F,JQ,00003,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
5516452,1957,59,F,JQ,00003,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
3910822,1961,55,"",UA,00099,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1231815,1977,39,"",UA,00840,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1232357,1999,17,M,QF,00073,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
5516418,1942,74,M,JQ,00001,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
4116530,1962,54,F,NZ,00008,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1648938,2003,13,F,VA,00001,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2051443,1944,72,F,QF,00007,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1053226,1982,34,M,FJ,810,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
712131,1970,46,F,AA,04104,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1051236,1992,24,M,JQ,00001,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
5295362,1970,46,M,UA,01033,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
886260,1954,62,M,QF,00073,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
4753503,1967,49,"",HA,00452,WB,Business,"",Air,AUSTRALIA,AUSTRALIA
3387259,1982,34,F,QF,00011,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
1232307,1954,62,F,CX,00892,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
5516628,1964,52,M,HA,00452,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
307397,1995,21,M,HA,00452,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
2756515,1990,26,M,"",LAND,WT,Pleasure,"",Land,AUSTRALIA,AUSTRALIA
5518986,1948,68,M,QF,00073,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
306972,1960,56,F,HA,00444,WT,Pleasure,"",Air,AUSTRALIA,AUSTRALIA
999282,1957,59,M,AM,00428,WB,Business,"",Air,SPAIN,SPAIN
3108700,1983,33,M,IB,06165,WT,Pleasure,"",Air,SPAIN,SPAIN
22388,1968,48,F,SWQ,03182,WT,Pleasure,"",Air,SPAIN,SPAIN
5032473,1968,48,M,IB,06275,WT,Pleasure,"",Air,SPAIN,SPAIN
3669469,1976,40,"",CM,00304,WB,Business,"",Air,SPAIN,PANAMA
3110964,1983,33,F,NK,00400,WT,Pleasure,"",Air,SPAIN,COLOMBIA
2897919,1969,47,"",DL,00215,WB,Business,"",Air,SPAIN,SPAIN
5032769,1978,38,F,YX,04335,B2,Pleasure,NSS,Air,SPAIN,SPAIN
1583343,1963,53,F,IB,06275,WT,Pleasure,"",Air,SPAIN,SPAIN
3108923,1978,38,M,LX,18,WB,Business,"",Air,SPAIN,SPAIN
5441846,1994,22,F,UX,00091,WT,Pleasure,"",Air,SPAIN,SPAIN
1366324,1961,55,F,TP,203,WT,Pleasure,"",Air,SPAIN,SPAIN
1000074,1967,49,M,AA,00940,WT,Pleasure,"",Air,SPAIN,ARGENTINA
5757922,1988,28,M,SV,00021,B2,Pleasure,RID,Air,SAUDI ARABIA,SAUDI ARABIA
